Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 54 files with Solc 0.8.24
Solc 0.8.24 finished in 10.10s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/invariants/TreasuryInvariants.t.sol:26:5:
   |
26 |     function invariant_balanceNeverExceedsMinted() public {
2026-05-17T06:55:45.153484Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "validateSlippage" (location: (source ID: 53, lines: 9..16, bytes: 245..474), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 9..16, bytes: 245..474
2026-05-17T06:55:45.153490Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 52, lines: 24..25, bytes: 666..682), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 24..25, bytes: 666..682
2026-05-17T06:55:45.153492Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 14..15, bytes: 394..467), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 14..15, bytes: 394..467
2026-05-17T06:55:45.153495Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 52, lines: 24..25, bytes: 666..682), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 24..25, bytes: 666..682
2026-05-17T06:55:45.153496Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 14..15, bytes: 394..467), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 14..15, bytes: 394..467
2026-05-17T06:55:45.153494Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setSwapTokenAllowed" (location: (source ID: 37, lines: 109..114, bytes: 5115..5351), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 109..114, bytes: 5115..5351
2026-05-17T06:55:45.153499Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 52, lines: 30..33, bytes: 828..913), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 30..33, bytes: 828..913
2026-05-17T06:55:45.153499Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 17..20, bytes: 480..593), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 17..20, bytes: 480..593
2026-05-17T06:55:45.153498Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "run" (location: (source ID: 36, lines: 11..45, bytes: 342..1604), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 11..45, bytes: 342..1604
2026-05-17T06:55:45.153504Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "validateDeadline" (location: (source ID: 53, lines: 17..20, bytes: 480..593), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 17..20, bytes: 480..593
2026-05-17T06:55:45.153504Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint" (location: (source ID: 52, lines: 30..33, bytes: 828..913), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 30..33, bytes: 828..913
2026-05-17T06:55:45.153508Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 18..19, bytes: 548..586), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 18..19, bytes: 548..586
2026-05-17T06:55:45.153507Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 12..13, bytes: 376..439), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 12..13, bytes: 376..439
2026-05-17T06:55:45.153507Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "calculateFee" (location: (source ID: 43, lines: 11..14, bytes: 401..540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 11..14, bytes: 401..540
2026-05-17T06:55:45.153511Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 18..19, bytes: 548..586), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 18..19, bytes: 548..586
2026-05-17T06:55:45.153503Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 110..111, bytes: 5206..5225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 110..111, bytes: 5206..5225
2026-05-17T06:55:45.153521Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 12..13, bytes: 501..533), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 12..13, bytes: 501..533
2026-05-17T06:55:45.153522Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 110..111, bytes: 5206..5225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 110..111, bytes: 5206..5225
2026-05-17T06:55:45.153521Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setMockHealthFactor" (location: (source ID: 50, lines: 25..28, bytes: 872..980), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 25..28, bytes: 872..980
2026-05-17T06:55:45.153525Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 12..13, bytes: 501..533), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 12..13, bytes: 501..533
2026-05-17T06:55:45.153527Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 110..111, bytes: 5227..5247), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 110..111, bytes: 5227..5247
2026-05-17T06:55:45.153526Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "run" (location: (source ID: 35, lines: 10..22, bytes: 378..832), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 10..22, bytes: 378..832
2026-05-17T06:55:45.153527Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 26..27, bytes: 942..973), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 26..27, bytes: 942..973
2026-05-17T06:55:45.153528Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 19..23, bytes: 761..946), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 19..23, bytes: 761..946
2026-05-17T06:55:45.153531Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 35, lines: 11..12, bytes: 412..475), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 11..12, bytes: 412..475
2026-05-17T06:55:45.153531Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 3, path: 0) (location: (source ID: 37, lines: 110..111, bytes: 5227..5247), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 110..111, bytes: 5227..5247
2026-05-17T06:55:45.153532Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 26..27, bytes: 942..973), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 26..27, bytes: 942..973
2026-05-17T06:55:45.153532Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "afterFee" (location: (source ID: 43, lines: 19..23, bytes: 761..946), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 19..23, bytes: 761..946
2026-05-17T06:55:45.153536Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 111..112, bytes: 5257..5292), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 111..112, bytes: 5257..5292
2026-05-17T06:55:45.153512Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 52, lines: 31..32, bytes: 889..906), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 31..32, bytes: 889..906
2026-05-17T06:55:45.153513Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 12..13, bytes: 376..439), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 12..13, bytes: 376..439
2026-05-17T06:55:45.153534Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 11..12, bytes: 412..475), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 11..12, bytes: 412..475
2026-05-17T06:55:45.153562Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 12..13, bytes: 405..439), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 12..13, bytes: 405..439
2026-05-17T06:55:45.153562Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 11..12, bytes: 441..475), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 11..12, bytes: 441..475
2026-05-17T06:55:45.153543Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 111..112, bytes: 5257..5292), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 111..112, bytes: 5257..5292
2026-05-17T06:55:45.153566Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 13..14, bytes: 449..522), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 13..14, bytes: 449..522
2026-05-17T06:55:45.153572Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 112..113, bytes: 5302..5344), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 112..113, bytes: 5302..5344
2026-05-17T06:55:45.153576Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 112..113, bytes: 5302..5344), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 112..113, bytes: 5302..5344
2026-05-17T06:55:45.153577Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 13..14, bytes: 449..522), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 13..14, bytes: 449..522
2026-05-17T06:55:45.153580Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 118..133, bytes: 5516..6058), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 118..133, bytes: 5516..6058
2026-05-17T06:55:45.153544Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 20..21, bytes: 863..905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 20..21, bytes: 863..905
2026-05-17T06:55:45.153584Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "batchSetSwapTokenAllowed" (location: (source ID: 37, lines: 118..133, bytes: 5516..6058), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 118..133, bytes: 5516..6058
2026-05-17T06:55:45.153536Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 33..38, bytes: 1204..1449), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 33..38, bytes: 1204..1449
2026-05-17T06:55:45.153532Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "validateSlippage" (location: (source ID: 44, lines: 14..23, bytes: 579..892), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 14..23, bytes: 579..892
2026-05-17T06:55:45.153552Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setFixedOutputAmount" (location: (source ID: 51, lines: 17..20, bytes: 585..683), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 17..20, bytes: 585..683
2026-05-17T06:55:45.153604Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 19..20, bytes: 732..760), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..20, bytes: 732..760
2026-05-17T06:55:45.153608Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 19..20, bytes: 732..760), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..20, bytes: 732..760
2026-05-17T06:55:45.153611Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 19..20, bytes: 732..792), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..20, bytes: 732..792
2026-05-17T06:55:45.153610Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 18..19, bytes: 650..676), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 18..19, bytes: 650..676
2026-05-17T06:55:45.153614Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 19..20, bytes: 764..792), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..20, bytes: 764..792
2026-05-17T06:55:45.153615Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 18..19, bytes: 650..676), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 18..19, bytes: 650..676
2026-05-17T06:55:45.153567Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 35, lines: 12..13, bytes: 485..531), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 12..13, bytes: 485..531
2026-05-17T06:55:45.153619Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 22..39, bytes: 789..1394), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 22..39, bytes: 789..1394
2026-05-17T06:55:45.153623Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 20..21, bytes: 863..905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 20..21, bytes: 863..905
2026-05-17T06:55:45.153581Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 13..14, bytes: 475..522), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 13..14, bytes: 475..522
2026-05-17T06:55:45.153588Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 119..120, bytes: 5635..5666), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 119..120, bytes: 5635..5666
2026-05-17T06:55:45.153544Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 52, lines: 31..32, bytes: 889..906), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 31..32, bytes: 889..906
2026-05-17T06:55:45.153637Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 52, lines: 37..40, bytes: 1059..1148), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 37..40, bytes: 1059..1148
2026-05-17T06:55:45.153637Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 15..16, bytes: 533..570), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 15..16, bytes: 533..570
2026-05-17T06:55:45.153641Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "burn" (location: (source ID: 52, lines: 37..40, bytes: 1059..1148), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 37..40, bytes: 1059..1148
2026-05-17T06:55:45.153642Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 15..16, bytes: 533..570), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 15..16, bytes: 533..570
2026-05-17T06:55:45.153628Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 12..13, bytes: 485..531), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 12..13, bytes: 485..531
2026-05-17T06:55:45.153646Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 17..18, bytes: 581..627), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 17..18, bytes: 581..627
2026-05-17T06:55:45.153626Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 20..21, bytes: 877..905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 20..21, bytes: 877..905
2026-05-17T06:55:45.153650Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 12..13, bytes: 504..531), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 12..13, bytes: 504..531
2026-05-17T06:55:45.153653Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 21..22, bytes: 915..939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 21..22, bytes: 915..939
2026-05-17T06:55:45.153643Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 119..120, bytes: 5635..5666), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 119..120, bytes: 5635..5666
2026-05-17T06:55:45.153656Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 21..22, bytes: 915..939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 21..22, bytes: 915..939
2026-05-17T06:55:45.153661Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 11..14, bytes: 401..540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 11..14, bytes: 401..540
2026-05-17T06:55:45.153663Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "calculateFee" (location: (source ID: 43, lines: 11..14, bytes: 401..540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 11..14, bytes: 401..540
2026-05-17T06:55:45.153663Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setMockAccountData" (location: (source ID: 50, lines: 33..38, bytes: 1204..1449), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 33..38, bytes: 1204..1449
2026-05-17T06:55:45.153665Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 119..120, bytes: 5668..5691), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 119..120, bytes: 5668..5691
2026-05-17T06:55:45.153666Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 12..13, bytes: 501..533), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 12..13, bytes: 501..533
2026-05-17T06:55:45.153668Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 34..35, bytes: 1321..1358), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 34..35, bytes: 1321..1358
2026-05-17T06:55:45.153670Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 12..13, bytes: 501..533), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 12..13, bytes: 501..533
2026-05-17T06:55:45.153670Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 4, path: 0) (location: (source ID: 37, lines: 119..120, bytes: 5668..5691), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 119..120, bytes: 5668..5691
2026-05-17T06:55:45.153671Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 34..35, bytes: 1321..1358), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 34..35, bytes: 1321..1358
2026-05-17T06:55:45.153673Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 19..23, bytes: 761..946), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 19..23, bytes: 761..946
2026-05-17T06:55:45.153675Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 121..122, bytes: 5707..5720), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 121..122, bytes: 5707..5720
2026-05-17T06:55:45.153676Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 35..36, bytes: 1368..1393), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 35..36, bytes: 1368..1393
2026-05-17T06:55:45.153677Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "afterFee" (location: (source ID: 43, lines: 19..23, bytes: 761..946), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 19..23, bytes: 761..946
2026-05-17T06:55:45.153679Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 121..122, bytes: 5707..5720), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 121..122, bytes: 5707..5720
2026-05-17T06:55:45.153680Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 35..36, bytes: 1368..1393), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 35..36, bytes: 1368..1393
2026-05-17T06:55:45.153681Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 20..21, bytes: 863..905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 20..21, bytes: 863..905
2026-05-17T06:55:45.153683Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 121..122, bytes: 5722..5739), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 121..122, bytes: 5722..5739
2026-05-17T06:55:45.153684Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 36..37, bytes: 1403..1442), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 36..37, bytes: 1403..1442
2026-05-17T06:55:45.153685Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 20..21, bytes: 863..905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 20..21, bytes: 863..905
2026-05-17T06:55:45.153687Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 122..123, bytes: 5760..5783), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 122..123, bytes: 5760..5783
2026-05-17T06:55:45.153688Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 36..37, bytes: 1403..1442), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 36..37, bytes: 1403..1442
2026-05-17T06:55:45.153688Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 20..21, bytes: 877..905), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 20..21, bytes: 877..905
2026-05-17T06:55:45.153690Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 122..123, bytes: 5760..5783), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 122..123, bytes: 5760..5783
2026-05-17T06:55:45.153691Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 42..45, bytes: 1621..1723), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 42..45, bytes: 1621..1723
2026-05-17T06:55:45.153692Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 43, lines: 21..22, bytes: 915..939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 21..22, bytes: 915..939
2026-05-17T06:55:45.153694Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 122..123, bytes: 5785..5805), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 122..123, bytes: 5785..5805
